year,revenue_cr,ebitda_cr,net_profit_cr,total_debt_cr,net_worth_cr
2010,757.02,79.12,17.5,54.87,342.58
2011,829.03,176.68,114.68,442.33,269.22
2012,429.99,211.48,58.31,33.58,503.77
2013,597.97,126.08,33.61,220.22,157.42
2014,968.79,200.83,111.6,294.19,602.37
2015,216.58,120.53,83.08,430.81,606.52
2016,1197.84,175.51,51.78,12.31,344.85
2017,1058.44,177.37,95.54,338.32,594.22
2018,527.27,140.11,112.76,360.68,521.13
2019,273.31,23.78,96.49,74.2,116.4
2020,654.94,47.85,64.72,268.33,116.45
2021,1129.99,224.24,114.26,264.01,392.1
2022,319.6,24.64,112.72,88.61,505.5
2023,1083.53,228.6,20.0,131.01,610.94
2024,683.65,124.87,21.12,403.93,450.49
2010,147.85,135.94,37.43,218.54,327.62
2011,302.91,14.08,22.36,239.27,661.02
2012,205.51,213.78,34.22,121.37,646.67
2013,89.88,171.79,88.47,278.91,318.89
2014,514.59,242.94,78.61,242.0,335.47
2015,1174.99,111.44,37.02,453.52,600.25
2016,1081.84,47.51,47.15,338.61,602.6
2017,237.05,111.44,4.12,112.27,283.86
2018,750.46,217.55,65.56,49.61,99.0
2019,894.9,124.38,61.97,123.07,212.23
2020,775.05,179.87,85.19,426.93,389.02
2021,1066.75,112.13,4.47,36.6,262.74
2022,210.63,53.38,110.69,242.4,94.05
2023,390.62,205.47,99.04,321.73,131.36
2024,388.96,165.22,66.23,397.37,404.58
2010,741.56,191.36,71.42,194.32,131.02
2011,545.63,221.77,95.61,85.08,319.61
2012,70.17,25.07,116.43,176.26,336.31
2013,659.3,85.06,118.84,120.06,20.17
2014,1142.14,209.4,80.8,69.91,491.1
2015,398.95,50.13,118.77,118.13,684.19
2016,848.53,58.15,15.17,26.03,381.58
2017,407.87,156.05,22.9,218.38,509.54
2018,448.02,132.45,57.39,354.99,635.6
2019,159.26,62.32,96.91,454.42,655.84
2020,340.21,199.75,70.14,212.52,296.19
2021,1015.78,168.83,49.22,468.82,707.98
2022,761.53,153.59,94.85,399.88,288.79
2023,93.0,146.09,81.02,346.41,399.79
2024,1039.2,119.07,56.5,52.05,230.42
2010,575.93,122.59,103.46,29.44,212.37
2011,930.87,240.89,17.79,399.05,418.14
2012,622.49,35.35,77.55,470.48,696.95
